timeStamp,,
196.4,8.66,0
291.3,11.3,0
386.5,13.82,0
475.9,15.14,0
555.5,16.56,0
622.5,17.46,0
681.5,18.6,0
721.4,19.4,0
743.4,20.34,0
746.9,20.6,0
740.2,20.44,0
729.5,21.3,0
683.3,21.36,0
629.2,21.7,0
567.2,22.2,0
493.6,21.3,0
409.1,22.04,0
314.8,22.2,0
217.6,21.2,0
117,20.1,0
15.08,19.02,0
5.73,5.5,0
98.4,5.5,0
197.7,8.44,0
299.1,11.12,0
396,12.7,0
483.6,15.22,0
562.9,16.34,0
630.9,16.7,0
685.3,18.1,0
726.4,19,0
753.8,20.68,0
763.7,21,0
758.5,21.5,0
736.1,21.74,0
698.1,21.9,0
646.4,21.74,0
582.5,22.42,0
508.5,22.8,0
420.5,22.7,0
326.1,22.6,0
229.2,22.1,0
129.6,21.9,0
22.72,21,0
2.12,5.82,0
78.15,5.8,0
173.4,8.82,0
273.8,12.6,0
370.8,15.2,0
460.5,16.98,0
541.3,17.82,0
615,19.4,0
669.1,19.5,0
712.5,21.04,0
741.6,21.18,0
755.1,21.36,0
753.7,22.5,0
736.2,23,0
641.1,23.44,0
651.6,24.02,0
589.4,24.34,0
511.5,24.68,0
432.2,23.4,0
338.8,22.98,0
245.9,22.64,0
134.7,22.2,0
55.03,21.26,0
5.42,19.2,0
59.48,6.68,0
154.8,8.24,0
172.7,12,0
360,14.38,0
450.4,17.32,0
539,18.1,0
569.6,19.56,0
620.6,20.4,0
649.6,21.5,0
731.5,22.6,0
788.7,23.6,0
791.7,23.8,0
635.5,23.8,0
713.9,24,0
585.1,24.12,0
641.9,24.8,0
595.7,24.88,0
517.8,25.06,0
389.4,24.76,0
288,24.44,0
183.9,23.7,0
87.9,23,0
7,21.9,0
17.7,7.3,0
120.9,8.3,0
223.5,11,0
322.5,12.1,0
418.1,13.76,0
507.5,15,0
583.7,16.9,0
649.3,17.34,0
701.9,19.5,0
740.6,20.3,0
766.6,20.84,0
774.7,22.26,0
764,22.8,0
740,22.82,0
697.9,23.46,0
634.4,24.08,0
583.8,22.88,0
506,22.6,0
416.3,23,0
319.3,22.96,0
221.4,22.06,0
124.8,21.8,0
27.75,20.8,0
3.73,11.5,0
70.63,11.62,0
111.1,12.34,0
256.6,13.74,0
359.6,16.8,0
357.1,20,0
442.2,21.2,0
598.7,22.2,0
762.7,22.48,0
767.2,22.92,0
794.3,23.74,0
484.8,23.2,0
405,23.86,0
481.4,23.7,0
504.5,23.72,0
503.6,23.6,0
284.7,23.78,0
201.9,23.18,0
204.9,23.54,0
137.6,23,0
108.1,22.5,0
53.49,22.1,0
28.98,21.6,0
1.55,20.56,0
2.34,14,0
11.76,13,0
14.88,12.5,0
23.44,12.4,0
36.96,12.5,0
140.5,12.92,0
158.7,13.4,0
122.5,14.06,0
120.1,14.8,0
226,14.9,0
150.8,15.2,0
164.2,15.7,0
183.2,16.5,0
306.8,17.7,0
356.1,18.5,0
399.3,18.6,0
221.9,19.1,0
192.2,18.2,0
156.8,17.3,0
153.7,17.3,0
137.9,17.46,0
67.4,17.1,0
12.36,16.9,0
1.13,9.2,0
79.81,8.8,0
175.2,9.48,0
274.1,11.4,0
372.5,12.2,0
464,13.06,0
518.1,14.4,0
612.2,15.46,0
677.6,17,0
731.1,18.58,0
757.4,19.4,0
769.4,20.4,0
778.9,21.4,0
739.8,22.58,0
691.4,22.6,0
684.6,23.54,0
594.6,24.2,0
510.7,24.3,0
442.6,24.32,0
278.9,23.8,0
224.7,23.7,0
139,23.6,0
67.48,23.2,0
14.43,22.3,0
11.89,14.4,0
60.22,13.8,0
152.9,14.78,0
311.9,16.2,0
383.7,17.5,0
487.5,19.64,0
564.5,20.14,0
633.5,21.36,0
693.2,21.9,0
735.7,22.7,0
764.2,23.18,0
813,23.82,0
395,24.1,0
362.6,24.52,0
573.4,24.04,0
581.6,24.86,0
610.2,24.38,0
450.2,25.18,0
257.2,25.4,0
215.8,24.7,0
210.8,24.6,0
77.03,24.1,0
37.12,23,0
1.24,21.8,0
36.43,13.7,0
89.6,15.16,0
132.6,15.7,0
362,19.24,0
580.5,21.5,0
278.4,23.12,0
255.2,21.9,0
449.6,23.56,0
564.1,25.5,0
813,25.36,0
767.7,26.5,0
662.1,26.84,0
738.9,27.98,0
751.3,29,0
757.8,28.88,0
752.4,29.08,0
533.5,29.4,0
586.6,28.52,0
389.4,29.18,0
259.4,28.48,0
192,28.26,0
56.44,26.9,0
30.58,25.42,0
2,23.12,0
19.82,16.3,0
76.98,16.22,0
113.2,16.2,0
320.6,18.26,0
467.1,18.98,0
331.6,21.1,0
554.1,22.9,0
588,23.46,0
789.3,24.12,0
634.9,24.46,0
381.6,23.76,0
732.6,25.28,0
802,24.9,0
740.9,26,0
626.6,25.2,0
678.4,24.5,0
437.4,24.5,0
404.1,23.9,0
454.7,24.6,0
312.6,24.5,0
176.6,24.26,0
92,22.8,0
17.16,20.3,0
1.79,9.6,0
29.96,10.2,0
44.33,10.9,0
73.44,11.62,0
84.4,12.5,0
175.8,13.42,0
256.6,14.54,0
322.6,16.1,0
372.6,16.38,0
499.3,17.76,0
543.5,18.6,0
409.9,19.1,0
410.6,19.3,0
524,20.36,0
565.7,21.04,0
635.7,21.9,0
515.4,22.1,0
414.1,21.7,0
292.1,21.2,0
321.5,21.2,0
181.3,21.1,0
102.3,20,0
51.68,18.8,0
28.2,18.4,0
2.46,11.4,0
17.14,11.2,0
113,11.6,0
299,14.1,0
351.9,15.6,0
475.7,16.9,0
540.2,17.76,0
597.3,19.42,0
621.7,19.4,0
682.8,21.04,0
649.3,22.04,0
797.8,21.8,0
841,22.76,0
795,23,0
693.7,22.46,0
692.8,23.84,0
630.6,24,0
589.9,24.38,0
496.3,23.78,0
445.5,24.3,0
348.1,23.4,0
256,23.3,0
159,22.5,0
57.99,21.8,0
3.84,20.9,0
65.29,6,0
156.6,8.3,0
254.9,10.4,0
356,12.2,0
456.8,13.88,0
544.4,15.26,0
542.3,17.14,0
742.8,17.96,0
769.8,18.3,0
598.1,19.2,0
783.2,20.8,0
803,20.88,0
799.4,21.3,0
773,21.42,0
735.4,22.56,0
680.8,22.8,0
612.1,23.5,0
535.9,23.9,0
446.8,24.18,0
354.9,23.82,0
259.5,23.82,0
163.5,23.6,0
66.2,23.2,0
2.02,22.34,0
45.27,7.6,0
144.8,9.74,0
247.2,12.7,0
349.1,14.74,0
446.8,16.52,0
535.9,18.1,0
615.1,19.26,0
685.1,19.72,0
734.7,21.84,0
766.3,22.56,0
836,22.9,0
721.3,23.3,0
776.4,24.62,0
726.9,22.96,0
714.6,24.62,0
757.8,26.1,0
662.9,27.3,0
468,27.5,0
503.6,27.1,0
289.6,27.46,0
275.3,27.3,0
196.3,25.62,0
97.4,24.48,0
5.41,22.5,0
20.78,10.2,0
133,11.52,0
137.2,14.12,0
208.6,14.7,0
342,17.2,0
328.8,17.84,0
378.6,18.32,0
343,18.1,0
383.7,18.6,0
491,19.8,0
583.5,20.7,0
519,21.54,0
430.4,22.54,0
561,22.16,0
399.1,22.92,0
696.7,22.74,0
360.1,22.72,0
443.3,22.5,0
293,23.02,0
279.2,22.2,0
288.5,22,0
125.1,22.1,0
67.62,21.62,0
12.54,19.46,0
3.01,8.4,0
99.1,9,0
105.6,10.82,0
293.5,13.4,0
387.3,15.04,0
387.1,15.82,0
540.7,17.7,0
512,18.2,0
702.8,18.64,0
755.2,20.36,0
770.5,21,0
794.2,22.92,0
807,22.28,0
742.6,22.72,0
661.8,23.02,0
656.7,23.5,0
477.4,23.1,0
585.2,23.6,0
303.1,23.5,0
423.7,23.6,0
335.7,23.7,0
154.1,22.98,0
134,22.1,0
56.35,21.2,0
1.89,19.5,0
18.35,10.78,0
90,11.66,0
225.3,13.5,0
232.5,14.94,0
217.6,15.7,0
259.2,16.1,0
300.7,16.68,0
500.2,17.82,0
874,19.5,0
250.4,19.22,0
803,19.04,0
385.6,19.72,0
398.7,20.6,0
444.5,19.7,0
455.7,20.5,0
224.3,20.88,0
329.6,19.74,0
385.7,20.5,0
241.7,20.2,0
232.9,19.9,0
106,19.5,0
96.8,18.9,0
31.07,18.2,0
7.6,17.3,0
2.24,10,0
36.34,10.5,0
85.4,11.5,0
104.7,11.9,0
179.4,12.42,0
253,13,0
308.3,13.74,0
381.4,15.3,0
437.6,15.3,0
365.4,15.66,0
498.2,17,0
335.1,16.3,0
718.5,17.6,0
930,18.82,0
408.7,18.5,0
819,19.78,0
599.7,18.6,0
628.9,20.18,0
564.6,18.78,0
481.9,19.3,0
386.4,19.06,0
258.9,19.5,0
159.2,18.52,0
37.58,17.4,0
2.95,15.48,0
41.72,9.6,0
49.38,10.56,0
107.5,10.68,0
160.5,11.1,0
265.5,12.34,0
180.3,13,0
259,13.2,0
268.6,13.62,0
330.1,14.52,0
398.2,14.8,0
587,16.2,0
621.5,17.12,0
442.2,17.6,0
471.3,18.78,0
322.2,18.4,0
745.3,18.62,0
322.4,19.66,0
318.5,19.4,0
390.3,19.1,0
436.3,19.9,0
390.8,20,0
254.1,19.5,0
140.6,19.4,0
46.48,18.74,0
4.97,8,0
70.32,7.4,0
159.1,7.8,0
259.7,9.4,0
358.6,11.06,0
484.1,12.7,0
548.5,13.94,0
620.9,15.36,0
688.2,16,0
746.1,18.22,0
791.8,18.76,0
824,19.9,0
833,21.14,0
830,22.54,0
809,22.62,0
775.1,23.56,0
723.4,24.7,0
662,24.08,0
612.4,24.08,0
469.9,24.1,0
419.4,24.62,0
304.4,24.84,0
212.5,23.7,0
127.1,24.4,0
32.38,22.36,0
3.46,11.4,0
81,11,0
182.7,13.48,0
281.2,15.9,0
378.3,17.88,0
469.6,19.46,0
556.6,20.86,0
632.6,22.18,0
700,23.4,0
756.1,22.9,0
795.4,24.76,0
822,24.92,0
830,26.3,0
825,27.1,0
802,26.5,0
763,27.34,0
708.4,28.12,0
640.8,27.8,0
565.5,27.94,0
484.5,28.12,0
391.6,26.8,0
294.7,26.6,0
197.9,26.98,0
102.7,26.3,0
17.22,25.66,0
12.1,13.8,0
97.8,14.28,0
195.9,16.26,0
294.5,18.1,0
392.8,20.7,0
485.8,23.16,0
572.9,23.8,0
648.7,23.96,0
712.7,24.94,0
765.6,25.76,0
804,26.9,0
828,27.2,0
833,27.8,0
826,28.56,0
796.1,29.36,0
751.5,29.56,0
703.8,29.8,0
639.3,29.7,0
563.5,29.3,0
483.1,29.54,0
391.3,28.4,0
291.6,28.1,0
194.5,27,0
99.8,25.3,0
14.13,22.9,0
20.58,11.4,0
99.6,12,0
175.8,13.18,0
206.8,14.2,0
284.2,15.06,0
296.2,15.82,0
586.6,17.2,0
582.3,19,0
724.2,20.1,0
781.4,21.6,0
822,22.56,0
844,23.82,0
853,24.6,0
845,24.8,0
823,25.72,0
785.7,27.06,0
744.2,26.9,0
314.2,27.04,0
639.9,26.6,0
278.5,26.8,0
425.1,27.66,0
159.5,27.4,0
114.1,26.9,0
67.08,26.1,0
20.86,25.6,0
14.45,9.2,0
109.6,10.38,0
213.9,12.8,0
324.5,14.46,0
397.7,15.9,0
504.2,17.14,0
586.7,18.8,0
665,20.3,0
733.8,21.9,0
786.4,22.9,0
825,24.6,0
847,23.92,0
855,25.86,0
845,26.7,0
823,27.3,0
785.9,27.38,0
733.7,28.4,0
661.8,29.44,0
582.7,28.9,0
495.3,28.94,0
403.1,28.64,0
304.5,28.1,0
206.2,27.7,0
109.8,27.5,0
18.4,25.8,0
9.93,9.9,0
104.9,11.6,0
200.8,14.18,0
307.3,16.52,0
421.5,18.7,0
558.7,21,0
624.3,21.84,0
705.6,23.88,0
520.8,24.44,0
891,25.32,0
766.9,25.1,0
846,25.38,0
877,26.3,0
632.4,27.08,0
672.5,28.2,0
723,28.66,0
599.7,28.68,0
752.7,28.82,0
654.1,28.4,0
416.4,27.8,0
216.5,27.8,0
205,27.1,0
132.3,26.4,0
90.8,25.5,0
27.24,23.44,0
2.56,9,0
87.2,9.7,0
196.4,10.78,0
258.3,12.1,0
362.7,13.38,0
460.3,14.58,0
555.5,15.64,0
635.8,16.52,0
690.6,17.14,0
751.4,18.9,0
795,19.84,0
828,20.84,0
839,21.6,0
835,22.06,0
865,22.98,0
810,22.3,0
848,22.1,0
758,23,0
693.1,21.5,0
606.3,22.24,0
144.5,22.38,0
359.6,22,0
58.07,20.9,0
132.5,20.9,0
47.8,20.2,0
4.46,4.94,0
65.96,4.24,0
165.9,5.5,0
270.2,8.3,0
373.4,10.1,0
484.2,12.2,0
571,12.74,0
634.1,14.1,0
518,14.42,0
861,15.66,0
648.3,17.14,0
569.1,17.1,0
662.7,16.8,0
788.3,17.7,0
629.8,18.7,0
605.5,18.42,0
628.5,19.5,0
695.8,20,0
660.1,20.68,0
567.4,20.66,0
478.5,20,0
386.3,20.18,0
280,20.46,0
176.5,19.9,0
81.3,19.4,0
5.04,18.6,0
35.75,7.8,0
128.1,8.1,0
229.2,9.2,0
331.8,10.3,0
432.3,11,0
527.9,12.04,0
615,14.1,0
693.5,15.56,0
760.8,17.1,0
808,18.24,0
847,18.8,0
867,19.16,0
868,20.26,0
863,20.18,0
841,21.04,0
797.6,21.2,0
741.1,21.5,0
669.1,21.54,0
592.4,21.8,0
505.5,21.4,0
407.2,21.5,0
313.7,21,0
212.8,20.6,0
111.6,20.14,0
28.72,19.6,0
4.95,5.56,0
83.5,5.8,0
180,7.96,0
278.4,11.36,0
380.7,14.04,0
479.4,16.1,0
569.3,17.46,0
650,18.94,0
723.9,19.74,0
783.9,20.26,0
830,21,0
860,21.52,0
877,22.1,0
872,23.36,0
857,24.32,0
818,23.9,0
776.4,23.78,0
741.7,23.86,0
638.3,24.9,0
557.4,24.3,0
461.7,24.48,0
361.8,24.4,0
257.4,24.1,0
163.9,23.2,0
68.54,22.02,0
2.11,19.76,0
43.01,6.2,0
116.2,7.4,0
226.2,8.88,0
325.4,11.3,0
439,12.64,0
529.5,13.64,0
612.9,15.1,0
690.7,15.88,0
754.7,16.88,0
808,18.3,0
847,19.58,0
870,20.86,0
887,20.7,0
843,21.1,0
753,22.1,0
798.4,22.6,0
689.1,22.34,0
635.9,22.22,0
545,21.8,0
313.5,21.36,0
259.7,21.1,0
125.6,20,0
77.99,18.7,0
39.68,17.2,0
16.63,16,0
1.81,7.4,0
52.55,7.7,0
62.9,8.6,0
116.8,9.12,0
164.5,10,0
148.6,10.5,0
227.4,10.9,0
285.9,11.82,0
332.3,12.3,0
376.9,13.06,0
342.1,13.44,0
274.2,13.92,0
675,14.96,0
184.2,12.86,0
64.38,11.8,0
116.5,10.1,0
240.4,10.52,0
177.4,11.5,0
242.5,12.02,0
116.3,11.9,0
239.7,12.2,0
166.1,11.84,0
159.1,11.1,0
189.9,11.5,0
42.13,11.3,0
9.5,10.8,0
24.74,3.48,0
117.7,4.68,0
218.2,6.56,0
256.7,8.5,0
299.9,9.62,0
501.2,10.34,0
599.6,11.3,0
695.4,12.16,0
772.7,13.96,0
789.1,14.3,0
822,14.6,0
865,15.6,0
842,16.88,0
910,16.6,0
616.1,16.5,0
836,18.12,0
749.3,17.28,0
568.2,17.34,0
469.9,16.84,0
384,16.76,0
304.9,16.6,0
204.9,16.56,0
142.9,16.32,0
98.8,15.9,0
32.72,15.3,0
0.83,14.5,0
2.35,8.42,0
3.47,7.9,0
6.4,7.7,0
11.58,7.5,0
16.71,7.6,0
43.87,7.7,0
32.14,8,0
114.3,8,0
253.1,8.34,0
388.6,9.3,0
695.3,10.2,0
220.3,10.26,0
87.9,11.48,0
222.9,11,0
469.3,11.4,0
713.6,12.66,0
21.19,10.82,0
98,8.2,0
866,9.48,0
292.1,11.14,0
513.8,10.4,0
40.54,10.52,0
82.4,8.7,0
94.1,8.2,0
16.12,7.7,0
4.15,5.8,0
69.46,6.3,0
157.6,7.6,0
260.4,9.08,0
362.5,10.32,0
463.5,11.94,0
191.5,12.02,0
178.4,12.32,0
152.7,12.66,0
938,13.84,0
911,15,0
996,15.3,0
200.9,14.5,0
806,16.62,0
236.4,15.9,0
970,17.46,0
930,16.36,0
140.6,17.06,0
752.8,16.7,0
636,17.2,0
573.4,16.8,0
447,16.22,0
318.9,16.1,0
234.1,15.7,0
125.6,15.5,0
40.34,14.9,0
3.95,5.3,0
69.35,5.5,0
137.3,6.6,0
258.2,8.3,0
315.2,11.24,0
477.2,12.34,0
485.8,13.7,0
587.4,14.7,0
613.2,15.24,0
832,16.78,0
868,17.42,0
812,18.34,0
856,18.7,0
914,18.7,0
949,19.68,0
849,19.6,0
769.7,20.26,0
762.4,20.1,0
730.7,20.9,0
583.8,21.2,0
473.7,21.9,0
467.6,20.96,0
377.3,20.78,0
238.3,20.5,0
115.6,19.88,0
33.52,18.54,0
5.17,8.1,0
25.57,6.8,0
72.54,8.2,0
259,10.02,0
364.2,12.7,0
463.6,13.7,0
556.5,14.76,0
640,16.8,0
716.6,18.3,0
783.1,19.42,0
836,20.7,0
872,21.76,0
892,22.1,0
902,22.88,0
889,23.66,0
875,23.12,0
829,23.86,0
767.6,22.9,0
705.1,23.12,0
598.7,23.96,0
531.1,23.46,0
427.7,23.38,0
331.6,23,0
232.3,22.66,0
143,22.1,0
38.99,20.58,0
2.26,6.9,0
44.96,7.1,0
97,7.92,0
229.5,9.96,0
371.3,13.16,0
482.7,14.54,0
540.6,16.6,0
403.6,17.6,0
789.8,18.36,0
364.5,19,0
767.3,19.62,0
922,19.8,0
838,21.3,0
866,22.6,0
796.2,22.62,0
762.9,23.04,0
817,23.5,0
772.4,23.56,0
700.4,23.64,0
471.6,24.24,0
546,24.34,0
330.1,23.98,0
370.2,23.2,0
256.7,23.24,0
161.4,22.9,0
61.22,22.3,0
4.53,21.4,0
54.71,8.1,0
159.4,10,0
201,11,0
283.2,12.8,0
446.2,13.6,0
561.2,15.3,0
657.4,16.42,0
691,17.9,0
805,18.8,0
644.1,19.94,0
634.6,20.6,0
858,21.8,0
952,23,0
923,23.46,0
888,24.38,0
850,25,0
808,25.62,0
745.3,25.98,0
647.7,26.4,0
586.3,26.16,0
486.7,26.6,0
389.3,26.82,0
285.6,26.4,0
183.2,25.9,0
84.2,25.4,0
6.15,24.3,0
24.61,12.7,0
115.3,12.54,0
216.7,13.5,0
320.3,14.2,0
422.5,15.74,0
524.4,17.7,0
606.2,19.04,0
683.6,20.12,0
755,21.5,0
809,22.6,0
865,23.78,0
885,25.2,0
900,25.2,0
898,25.28,0
824,24.7,0
857,25.96,0
804,26.12,0
720.2,26.46,0
674.1,25.4,0
592.7,24.14,0
504.8,23.9,0
411.5,22.94,0
325.1,21.8,0
214.6,20.7,0
110.3,19.56,0
25.73,17.58,0
4.44,9,0
95,9.04,0
189.7,9.4,0
293.1,10.1,0
399.6,11.18,0
498.7,11.7,0
591.1,12.7,0
676,13.4,0
753.8,14.34,0
820,15.08,0
872,15.02,0
908,15.8,0
931,16.86,0
934,16.68,0
915,17.7,0
889,17.4,0
846,17.92,0
786.7,18.34,0
715.1,18.76,0
634.5,18.7,0
548.2,18.8,0
456.1,18.3,0
354.8,18.3,0
254.1,18.1,0
155,18,0
59.27,17.4,0
4.71,16.8,0
46.69,7.4,0
145.3,8.1,0
249.4,9.1,0
353.4,9.92,0
454.1,10.9,0
551.5,12.7,0
640.2,13.6,0
721.6,14.94,0
789.9,16.5,0
845,17.44,0
885,18.98,0
915,19.82,0
926,20.62,0
924,21.52,0
903,22.46,0
863,22.72,0
817,23.22,0
750.9,23.2,0
672.7,23.5,0
589.1,23.2,0
497.6,23.2,0
402.5,22.9,0
302.2,22.9,0
198.4,22.6,0
94.1,22.1,0
18.56,21.4,0
8.19,10.7,0
100.1,11.26,0
200.7,12.34,0
307.2,13.68,0
411.2,15.8,0
511.4,17.6,0
603.2,19.54,0
688.1,20.9,0
764.4,21.88,0
829,22.06,0
877,23.04,0
918,24.1,0
936,24.46,0
943,25.5,0
930,25.5,0
900,27,0
855,26.42,0
799.2,27.4,0
727.1,26.94,0
645.8,27.84,0
556.4,27.2,0
460.3,27.46,0
357.7,26.98,0
254,27.1,0
153.5,26.7,0
58.63,25.3,0
1.5,22.7,0
39.2,9.8,0
132.7,11.4,0
237.3,13.88,0
341.2,15.82,0
443.6,18.6,0
540,20.1,0
630.6,20.7,0
712.2,21.76,0
784,22.8,0
844,23.3,0
887,24.3,0
918,24.48,0
933,25.54,0
929,26,0
911,26.86,0
877,26.86,0
834,26.9,0
773,27.64,0
691.9,27.8,0
615.8,28.52,0
528.7,28.2,0
426.7,28.4,0
325.2,27.9,0
224.5,27.78,0
124.8,27.6,0
35.04,25.38,0
1.48,11.78,0
69.66,10.6,0
162.6,12.54,0
263.8,15.2,0
366.2,16.8,0
465.6,18.68,0
559.2,20.4,0
644.4,21.3,0
723,22.74,0
791.2,24.24,0
845,25.66,0
886,26.6,0
912,27.24,0
920,27.7,0
915,27.7,0
892,28.32,0
853,29.1,0
804,29.2,0
737.5,29.2,0
658.9,29.02,0
572.9,29.28,0
484,28.98,0
384.4,29.48,0
284.2,28.88,0
186.4,28.6,0
93.9,28.12,0
12.77,25.3,0
9.14,11.72,0
87.9,12.6,0
181.7,14.9,0
277.7,15.74,0
383.7,16.9,0
481.8,18.2,0
574.6,20.06,0
659.4,21.5,0
734.7,22.8,0
798.5,24.3,0
851,25.5,0
887,25.74,0
907,26.74,0
912,27.8,0
902,28.66,0
877,28.86,0
836,29.38,0
776.9,30.2,0
711.2,30,0
645.6,30.1,0
679.2,30.24,0
386.9,29.04,0
191.6,29.04,0
149.9,28.2,0
85.2,27.3,0
34.98,26.2,0
5.99,25.2,0
18.8,9.68,0
99.3,10.14,0
193.9,11.54,0
263.9,12.4,0
389.2,13.3,0
491.6,14.64,0
584,16.18,0
663.9,17.96,0
741.7,19.06,0
804,19.64,0
852,21.04,0
857,22.78,0
885,23.56,0
904,24.46,0
898,25.58,0
873,26.6,0
878,25.92,0
585.1,27.32,0
711.5,27.58,0
351.7,27.18,0
223.9,26.42,0
191.4,25.3,0
157.9,24,0
107.9,23.12,0
60.94,22,0
24.79,20.68,0
2.08,19.32,0
9.6,10.6,0
33.45,10.7,0
69.71,11.14,0
65.81,11.5,0
114.2,11.2,0
137.2,11.7,0
172.1,11.74,0
233.2,12.5,0
355.3,13.8,0
533,14.68,0
544.7,15.9,0
803,17.46,0
800,19.08,0
906,19.68,0
864,20.52,0
841,20.7,0
860,21.1,0
518.6,20.6,0
575,21.42,0
384.2,20.4,0
375.6,19.9,0
219.7,19.34,0
158.7,18.8,0
111.5,18.18,0
71.37,17.3,0
31.56,16.4,0
3.94,15.6,0
11.17,9.2,0
42.98,10.44,0
71.3,10.84,0
158.5,11.3,0
235.6,12.14,0
486,14.28,0
573.7,15.4,0
655.5,17.22,0
727.4,18.24,0
787.7,19.1,0
833,20.04,0
862,20.52,0
889,21.16,0
891,21.6,0
882,23.5,0
921,23.12,0
468.8,25.24,0
523.1,23.94,0
550.2,24.36,0
555.6,23.82,0
513.9,24,0
538.6,24.7,0
446.8,24.6,0
238,24.1,0
115.7,23.2,0
68.34,22.2,0
1.87,21.28,0
26.13,9.2,0
104.6,10.18,0
198.9,11.84,0
298.5,13.28,0
398.6,14.3,0
492.5,15.26,0
583.9,15.74,0
667.1,17.3,0
740.7,18.78,0
802,19.34,0
849,20,0
880,21.42,0
901,22.06,0
909,23.7,0
872,24.2,0
799.9,24.22,0
842,24.58,0
730.1,25.7,0
695.3,25,0
621.5,25.82,0
469.1,25.1,0
162.1,24.4,0
184.2,23.6,0
332.7,24.12,0
112.5,23.6,0
36.5,21.5,0
2.46,19.7,0
19.88,11.8,0
81.3,12.2,0
169.5,12.6,0
141.4,12.7,0
419.7,13.9,0
370.4,14.34,0
348.5,14.2,0
843,16.02,0
423,15.92,0
842,17.24,0
319.4,17.4,0
833,19.52,0
1115,19.36,0
1062,20.86,0
554.1,20.68,0
836,20.98,0
531.6,21.04,0
852,21.5,0
402.1,22.16,0
259.2,20.98,0
267.4,20.5,0
194.8,19.7,0
152,19.4,0
104.3,18.4,0
54.42,17.56,0
17.62,16.5,0
0.57,14.56,0
10.24,11,0
37.57,10.9,0
230.8,11.6,0
65.36,11.8,0
474.8,12.52,0
243.7,14.2,0
307.5,13.98,0
799.5,15,0
728.7,16.94,0
280.6,16.6,0
977,16.64,0
254.6,17.18,0
851,18.2,0
782.1,18.68,0
879,19.38,0
1146,20.04,0
466.1,18.96,0
910,19.76,0
252.2,20.5,0
141.5,20.38,0
655.8,20.6,0
505.7,20.5,0
401.2,20.4,0
299.3,20.5,0
198.3,20.22,0
103.3,19.9,0
19.54,18.3,0
4.13,8.66,0
79.56,8.6,0
169.2,10.4,0
268.8,12.3,0
375.2,13.3,0
429,14.82,0
562.9,15.64,0
641.6,16.76,0
719.7,17.3,0
786.9,18.32,0
843,19.12,0
880,19.9,0
930,20.42,0
906,21.2,0
928,21.52,0
895,22.08,0
877,22.24,0
829,23.2,0
767.2,24.04,0
691.8,24.3,0
607.1,24.5,0
523.7,24.6,0
426.3,24,0
334.9,24.44,0
224.1,24.2,0
136,23.9,0
24.15,23.1,0
3.84,9.5,0
54.51,10.08,0
148.3,11.5,0
248.4,13.66,0
347.7,16.26,0
440.8,18.3,0
542.5,20,0
630,20.6,0
711.8,21.2,0
802,22.7,0
850,23.04,0
893,24.16,0
920,24.7,0
918,25.1,0
937,26.08,0
924,25.4,0
895,27.6,0
849,27.76,0
791.3,27.68,0
724.5,27.58,0
643.4,27.78,0
563.4,27.9,0
463.6,28,0
279.9,28.34,0
148.6,27.2,0
78.99,26.66,0
65.01,25.7,0
9.62,24.42,0
10.94,12.9,0
103.9,13.9,0
199.3,15.14,0
299.3,16.7,0
399.4,17.86,0
495.8,18.5,0
585.4,19.82,0
668.3,21.06,0
742.9,22.24,0
808,24.48,0
858,25.8,0
896,25.92,0
918,27.12,0
931,26.28,0
934,27.56,0
892,28.52,0
837,28.48,0
782.8,29.2,0
712.9,28.68,0
614.3,29.1,0
439.2,29.6,0
515.9,29.72,0
427.7,29.7,0
238,29.1,0
214.4,28.18,0
146.7,26.6,0
22.83,24.38,0
4.2,11,0
60.84,11.8,0
155.5,12.9,0
257.2,13.8,0
359.3,15.08,0
459.7,16,0
554.3,17.28,0
639.9,18.88,0
724.2,20,0
795.4,21.2,0
856,22.5,0
900,23.28,0
932,24.46,0
950,25.44,0
952,27.08,0
936,27,0
904,28.3,0
857,28.06,0
792.8,28.88,0
729.6,29.2,0
656.1,28.92,0
567,28.92,0
474.8,29.04,0
374,28.9,0
276.2,29,0
174.4,28.54,0
83.8,27.94,0
7.48,25.86,0
10.31,12.3,0
107.5,13,0
203.2,14.1,0
303.5,16.64,0
402.5,18.42,0
502.5,19.74,0
586.6,20.7,0
676.5,21.9,0
755.5,22.66,0
822,24.5,0
881,26.1,0
918,27.22,0
946,28.4,0
958,29.14,0
955,30.02,0
934,30.48,0
893,30.98,0
844,31.66,0
783.2,32.46,0
708.3,32.6,0
624.8,31.8,0
529.5,32.3,0
437.1,31.92,0
334,31.6,0
231.7,31,0
134.9,30.3,0
46.41,29.5,0
3.58,26.94,0
34.45,16.34,0
129.9,17.24,0
227.9,19.2,0
325.4,21.1,0
425.4,23.7,0
530.1,25,0
619.6,27.26,0
702.8,27.4,0
775.3,28.32,0
841,28.8,0
896,30.14,0
932,30.9,0
1014,30.6,0
968,32,0
960,32.56,0
924,32.98,0
876,33.18,0
822,33.7,0
754.7,33.68,0
678.9,33.2,0
585.4,33.94,0
502.1,33.14,0
404.3,33.1,0
302.9,32.9,0
204.4,32.7,0
103.3,31.84,0
25.48,28.46,0
2.25,12.9,0
64.7,13,0
155.1,14.1,0
253.3,15.9,0
354.8,17.18,0
453.6,18.78,0
547.5,19.9,0
633.4,21.16,0
713.7,22.8,0
780.9,24.5,0
